Day,Hour,Temperature ,Relative Humidity ,
9,6,28.53,86,300
9,7,28.42,88,300
9,8,28.68,83,300
9,9,28.88,77,300
9,10,29.25,75,700
9,11,29.32,74,700
9,12,29.07,75,700
9,13,29.45,74,700
9,14,29.81,73,700
9,15,29.43,74,700
9,16,29.33,74,700
9,17,29.18,74,700
9,18,29.01,74,700
9,19,28.66,77,300
9,20,28.53,78,300
9,21,28.44,78,300
9,22,28.44,79,300
9,23,28.42,79,300
2,0,28.94,77,300
2,1,28.79,79,300
2,2,28.59,79,300
2,3,28.47,79,300
2,4,28.4,78,300
2,5,28.45,78,300
2,6,28.5,78,300
2,7,28.69,78,300
2,8,29.18,76,300
2,9,30.49,72,700
2,10,31.15,70,700
2,11,32.27,66,700
2,12,32.84,63,700
2,13,32.99,62,700
2,14,32.8,63,700
2,15,32.51,64,700
2,16,32.15,65,700
2,17,32.05,68,300
2,18,31.36,70,300
2,19,30.59,72,300
2,20,30.22,74,300
2,21,29.96,76,300
2,22,29.74,78,300
2,23,29.59,80,300
3,0,29.24,79,300
3,1,29.03,75,300
3,2,28.97,76,300
3,3,28.9,76,300
3,4,28.83,76,300
3,5,28.85,77,300
3,6,28.94,78,300
3,7,29.59,75,300
3,8,29.47,77,300
3,9,29.38,76,700
3,10,29.22,76,700
3,11,29.46,75,700
3,12,30.24,72,700
3,13,30.93,69,700
3,14,30.74,69,700
3,15,30.74,68,700
3,16,30.94,66,700
3,17,31.21,67,300
3,18,30.68,69,300
3,19,30.05,73,300
3,20,29.7,78,300
3,21,29.52,75,300
3,22,29.38,76,300
3,23,29.31,78,300
4,0,29.12,75,300
4,1,28.96,77,300
4,2,28.88,79,300
4,3,28.79,79,300
4,4,28.71,79,300
4,5,28.64,81,300
4,6,28.86,81,300
4,7,28.87,75,300
4,8,29.42,72,300
4,9,30.27,69,700
4,10,31.08,67,700
4,11,31.91,65,700
4,12,32.53,64,700
4,13,32.92,64,700
4,14,33.06,64,700
4,15,32.83,65,700
4,16,31.38,72,700
4,17,31.74,66,300
4,18,30.95,68,300
4,19,30.25,71,300
4,20,29.96,73,300
4,21,29.7,76,300
4,22,29.35,76,300
4,23,29.16,74,300
5,0,29.07,75,300
5,1,28.98,76,300
5,2,28.91,78,300
5,3,28.86,81,300
5,4,28.81,82,300
5,5,28.67,79,300
5,6,28.59,81,300
5,7,29.17,79,300
5,8,30.29,74,300
5,9,31.19,69,300
5,10,31.51,67,700
5,11,30.98,69,700
5,12,30.78,72,700
5,13,31.89,67,700
5,14,32.65,62,700
5,15,32.57,61,700
5,16,32.28,63,700
5,17,31.85,65,700
5,18,31.1,68,300
5,19,30.26,72,300
5,20,29.95,74,300
5,21,29.77,76,300
5,22,29.62,78,300
5,23,29.44,80,300
6,0,29.28,80,300
6,1,29.32,80,300
6,2,29.17,82,300
6,3,28.95,81,300
6,4,28.73,79,300
6,5,28.65,80,300
6,6,28.76,82,300
6,7,29.7,77,300
6,8,30.65,72,300
6,9,31.51,68,700
6,10,32.28,66,700
6,11,32.88,63,700
6,12,32.81,62,700
6,13,32.76,61,700
6,14,33,60,700
6,15,32.95,60,700
6,16,32.61,61,700
6,17,31.69,68,300
6,18,31.01,71,300
6,19,30.23,75,300
6,20,29.83,73,300
6,21,29.54,74,300
6,22,29.38,76,300
6,23,29.19,79,300
7,0,29.07,80,300
7,1,29.08,81,300
7,2,28.94,79,300
7,3,28.83,80,300
7,4,28.85,81,300
7,5,28.83,80,300
7,6,28.63,79,300
7,7,29.58,75,300
7,8,30.23,71,300
7,9,31.1,68,700
7,10,30.57,70,700
7,11,31.97,65,700
7,12,32.57,63,700
7,13,32.06,66,700
7,14,32.38,64,700
7,15,32.32,65,700
7,16,32.02,66,700
7,17,30.63,73,300
7,18,30.21,75,300
7,19,29.72,77,300
7,20,29.5,77,300
7,21,29.31,77,300
7,22,29.18,77,300
7,23,29.1,76,300
8,0,29.08,77,300
8,1,29.11,76,300
8,2,28.81,77,300
8,3,28.61,77,300
8,4,28.52,78,300
8,5,28.5,78,300
8,6,28.67,78,300
8,7,29.7,73,300
8,8,30.28,70,300
8,9,30.84,68,700
8,10,31.24,66,700
8,11,30.22,70,700
8,12,30.11,71,700
8,13,30.14,72,700
8,14,30.22,71,700
8,15,30.05,72,700
8,16,29.8,73,700
8,17,29.61,74,300
8,18,29.67,74,300
8,19,29.27,76,300
8,20,29,77,300
8,21,28.87,77,300
8,22,28.88,78,300
8,23,28.74,79,300
9,0,28.65,79,300
9,1,28.5,78,300
9,2,28.07,81,300
9,3,27.71,82,300
9,4,27.09,86,300
9,5,26.65,89,300
9,6,28.53,86,300
9,7,28.42,88,300
9,8,28.68,83,300
9,9,28.88,77,300
9,10,29.25,75,700
9,11,29.32,74,700
9,12,29.07,75,700
9,13,29.45,74,700
9,14,29.81,73,700
9,15,29.43,74,700
9,16,29.33,74,700
9,17,29.18,74,700
9,18,29.01,74,700
9,19,28.66,77,300
9,20,28.53,78,300
9,21,28.44,78,300
9,22,28.44,79,300
9,23,28.42,79,300
